ProgramType,NumberPhysicians,Revenue,MedefenseLimit,CyberLimit,MedefenseLimit_Cat,CyberLimit_Cat,BothCoverages,CYBExposure,CYBClaimCount,CYBClaimCost,MEDExposure,MEDClaimCount,MEDClaimCost
open,0,0,0,5000000,0,14_5000k,0,1,0,0,0,0,0
open,1,300000,1000000,0,07_1000k,0,0,0,0,0,1,0,0
open,3,2600000,1000000,0,07_1000k,0,0,0,0,0,1,0,0
open,2,1425946,1000000,0,07_1000k,0,0,0,0,0,1,0,0
open,2,480000,1000000,0,07_1000k,0,0,0,0,0,1,0,0
open,2,601342,1000000,0,07_1000k,0,0,0,0,0,1,0,0
open,2,525000,1000000,0,07_1000k,0,0,0,0,0,1,0,0
open,1,600000,250000,0,05_250k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,9,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,13,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,5,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,5,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,9,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,4,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,37,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,7,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,15,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,10,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,26,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,7,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,10,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,30,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,10,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,27,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,17,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,15,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,20,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,9,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,9,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,8,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,8,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,7,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,26,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,7,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,13,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,21,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,25,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,8,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,9,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,12,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,17,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,34,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,23,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,7,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,4,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,8,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,142,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,90,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,40,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,67,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,122,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,57,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,77,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,17,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,35,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,21,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,44,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,500000,500000,06_500k,07_500k,1,1,0,0,1,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,3,0,0,500000,0,07_500k,0,1,0,0,0,0,0
prog,19,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,0,500000,0,07_500k,0,1,0,0,0,0,0
prog,1,1200000,500000,500000,06_500k,07_500k,1,1,0,0,1,0,0
prog,2,0,0,500000,0,07_500k,0,1,0,0,0,0,0
prog,21,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,12,0,500000,0,06_500k,0,0,0,0,0,1,0,0
prog,1,0,0,500000,0,07_500k,0,1,0,0,0,0,0
prog,18,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,5,0,0,500000,0,07_500k,0,1,0,0,0,0,0
prog,4,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,0,18186509,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,4,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,2,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,4,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,11,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,2,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,9,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,4,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,4,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,1,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,5,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,14,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,2,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,4,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,6,3731828,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,2,1163140,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,500000,500000,06_500k,07_500k,1,1,0,0,1,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,4,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,17,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,20,0,1000000,0,07_1000k,0,0,0,0,0,1,0,0
prog,5,0,0,500000,0,07_500k,0,1,0,0,0,0,0
prog,5,0,1000000,1000000,07_1000k,09_1000k,1,1,2,261857,1,0,0
prog,8,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,1,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,3,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,11,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,6,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,2,0,1000000,1000000,07_1000k,09_1000k,1,1,0,0,1,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
prog,0,0,0,1000000,0,09_1000k,0,1,0,0,0,0,0
